Flask==2.2.5  # If using Flask
Django==4.2  # If using Django (remove Flask if using Django)

# Database
SQLAlchemy==2.0.30  # For Flask with SQL databases
psycopg2==2.9.9  # PostgreSQL adapter
pymongo==4.6.1  # MongoDB adapter

# Other dependencies
requests==2.31.0  # Handling API requests
flask-restful==0.3.10  # REST API support for Flask
flask-cors==3.0.10  # CORS handling for Flask

# Frontend (if applicable, install separately for React/Node.js)
npm  # Node.js package manager (not required in Python requirements)
